118 LIMITED,AFX
FUTURE DIRECTIONS C.I.C,NJH
FUTURE PROOF HEALTH LIMITED,AP5
G HILL LTD,NJK
G4S CARE AND JUSTICE SERVICES HQ,NDD
G4S FORENSIC AND MEDICAL SERVICES,AHW
GASTRO CARE LTD,NYD
GATESHEAD COMMUNITY BASED CARE LTD,NHY
GATEWAY PRIMARY CARE CIC LIMITED,NRV
GDOC LTD,ARM
GEECOL WELLNESS LTD,NBC
GENEIX LTD,AJF
GENERAL MEDICAL CLINICS LTD (GENMED),NW7
GENERAL PRACTICE ALLIANCE LIMITED,APA
GENERATING HEALTHCARE LTD,AK5
GENIX HEALTHCARE LIMITED,NIH
GENNET HQ,NLK
GEOFFREY LLOYD FOULKES CLINIC,UJ4
GLADSTONES CLINIC LTD,DHC
GLEN CARE,AHY
GLOBAL DIAGNOSTICS,NYR
GLOBAL TRANSLATION SERVICES LIMITED,AWE
GLOUCESTER GP CONSORTIUM LTD,APM
GLOUCESTERSHIRE GP PROVIDER COMPANY LTD,NNO
GM PRIMARY EYECARE LIMITED,AFW
GOOD SKIN DAYS LTD,AHF
GP CARE SERVICES LTD,AV5
GP CARE UK LIMITED,NWV
GP HEALTH CONNECT LTD,DDY
GP HEALTH PARTNERS LTD,ATK
GP HEALTHCARE ALLIANCE LTD,AJV
GP PRIMARY CHOICE LTD,AAQ
GRAFTON MEDICAL PARTNERS (HQ),AN4
GRAPECROFT CARE HOME,NI9
GREAT GLENS FACILITY LTD,NFM
GREAT WEST ROAD HEALTHCARE LIMITED,AKH
GREATER PETERBOROUGH NETWORK LTD,AV3
GREENBANKS HOMECARE LTD,NM9
GREENBROOK HEALTHCARE,AD9
GREENBROOK HEALTHCARE,DD2
GREENWICH HEALTH LIMITED,DCX
GREYSTONE PHYSIOTHERAPY CLINIC LTD,ALL
GROSVENOR PHYSIOTHERAPY LTD,NI8
GRYPHON HEALTH LLP,NPW
GTD HEALTHCARE,NW0
GUIDEPOST LTD,DD3
GUTCARE.ORG LTD,DJ3
H M PARTNERSHIP LLP,AE4
H S PHYSIOTHERAPY LTD,NKX
H&FGPF LIMITED,AKK
HACS COUNSELLING SERVICE,NCO
HADRIAN PRIMARY CARE ALLIANCE,DJL
HAILADOC,DGN
HAKIM OSTEOPATHS LIMITED,NIP
HALTWHISTLE MEDICAL GROUP,NBJ
HAMBLETON RICHMONDSHIRE AND WHITBY GP ALLIANCE LTD,ALQ
HAND TO ELBOW CLINIC,NEJ
HARINGEY ADVISORY GROUP ON ALCOHOL (HAGA),AJ9
HARMONI,NPT
HARMONI FOR HEALTH,NR2
HARMONIC MEDICAL SONOGRAPHY LIMITED,DG7
HARNESS CARE CO-OPERATIVE LIMITED,AHV
HARRODS LTD,AX9
HARROW HEALTH CIC,NYM
HARTLEPOOL AND EAST DURHAM MIND,NFL
HARTLEPOOL AND STOCKTON HEALTH LTD,DAC
HARVEY HOUSE SOCIAL ENTERPRISE LTD,NR8
HARVEY ROAD CLINIC - GPWSI,AV8
HAVERING COMMUNITY GYNAECOLOGY SERVICE,AE7
HAVERING HEALTH LTD,AKL
HAVERING PRIMARY CARE ENT SERVICE,ADQ
HAVERSTOCK HEALTHCARE,NEH
HAWK EYE VENTURES LIMITED,ART
HAXBY GROUP,NVV
HCA INTERNATIONAL,NW6
HEADWAY DORSET,ADJ
HEADWAY LUTON LTD,DHN
HEALOGICS LTD,AAD
HEALTH 4 CRAWLEY LTD,NXA
HEALTH AND LIFESTYLE RESEARCH UNIT HQ,AQ5
HEALTH BRIDGE LIMITED,AEK
HEALTH FIRST ALW COMMUNITY INTEREST COMPANY,APN
HEALTH INTELLIGENCE LTD,DF9
HEALTHCARE AT HOME,NXJ
HEALTHCARE LOCATION,NP4
HEALTHCARE LOCATION LTD,NJN
HEALTHHARMONIE LIMITED,NO0
HEALTHSHARE LTD,NMK
HEALTHSPACE SOUTH,ADC
HEALTHSTONE MEDICAL LTD,AMY
HEALTHY LONDON PARTNERSHIP,DD9
HEARBASE LTD,NVX
HEART MEDICAL,DAG
HEART NETWORKS,NRL
HEARUS CLINICS LTD,DGP
HEATHBRIDGE PRACTICE (HQ),ANA
HEATHER HALL HYPNOTHERAPY HQ,AX1
HEM CLINICAL ULTRASOUND SERVICE LIMITED,ALH
HENDON EYECARE OPTICIANS,AXH
HERE,NWX
HEREFORD OSTEOPATHIC PRACTICE LTD,NE0
HERITAGE HEARING,NNP
HERTFORDSHIRE EYE HOSPITAL,NKS
HERTS HEALTH LTD,NW2
HERTS HEALTH RESPIRATORY,NW3
HERTS MIND NETWORK,NO4
HIDDEN HEARING LIMITED,AAT
HILLINGDON ACTION GROUP FOR ADDICTION MANAGEMENT,NQP
HILLINGDON HEALTH LIMITED,NPV
HILLINGDON MIND,AWW
HINCKLEY & BOSWORTH MEDICAL ALLIANCE LIMITED,AJQ
HOBBS REHABILITATION LIMITED,DDR
HODDESDON AND HERTFORD COUNSELLING SERVICE,NDO
HOLBEACH AND EAST ELLOE HOSPITAL TRUST,AAY
HOLT PHYSIO LTD,DJ5
HOLYWELL HEALTHCARE,NLC
HORDER HEALTHCARE,NXM
HORIZON HEALTH,NV8
HOSPITAL OF ST JOHN AND ST ELIZABETH,NMM
HOUNSLOW GP FEDERATION CIC,AQ8
HOUSE OF LIGHT POSTNATAL DEPRESSION SUPPORT GROUP,AGH
HOYLAKE COTTAGE HOSPITAL,NMA
HUDDERSFIELD MEDICAL SERVICES LTD,NL4
HULL AND EAST YORKSHIRE MIND,DDF
HUMANITAS HEALTHCARE SERVICES LIMITED,AHK
ICALL CARE LTD,AFY
ICENI HEALTHCARE LIMITED,AG1
ID MEDICAL GROUP LTD,AKE
IESO DIGITAL HEALTH LTD,AM6
IGP CARE LTD,AVC
I-HEALTH,NIA
I'M OUT OF HERE LIMITED,DJ1
IMPERIAL COLLEGE HEALTH PARTNERS,DJ8
IMPROVING HEALTH LTD,AEW
INDEPENDENT COMMUNITY CARE MANAGEMENT LTD,AGK
INDEPENDENT HEALTH GROUP,NXP
INDEPENDENT VASCULAR SERVICES LTD,NNB
INFORM,NI6
INFORM HEALTH & FITNESS LTD,NIV
INGEUS UK LTD,AYE
INHEALTH LIMITED,NV1
INHEALTH PAIN MANAGEMENT SOLUTIONS LIMITED,NY6
INMED ENTERPRISE LTD,AW9
INMIND HEALTHCARE - HEAD OFFICE,AHL
INNOVATIONS IN PRIMARY CARE LIMITED,NWR
INSIDEVUE LIMITED,NHA
INSIGHT HEALTHCARE,NDC
INSPIRA HEALTH,ATW
INTEGRATED CARE 24 LTD,NVE
INTEGRATED CARE PARTNERSHIP,AYC
INTEGRATED COMMUNITY CARE LTD,ANN
INTEGRATED FAMILY HEALTHCARE LTD,DHH
INTELLIGENT PRESCRIBING SOLUTIONS LTD,AHG
INTERCOM TRUST,AWJ
INTERGRAL MEDICAL HOLDINGS IMH OR MALLING HEALTH,DJN
INTERHEALTH CANADA UK,NCJ
INTERHEALTH CARE SERVICES (UK) LTD,NTD
INTERHEARING LTD,ATF
INTERSERVE HEALTHCARE,AH8
INTRAHEALTH LTD,AA4
INVICTA HEALTH COMMUNITY INTEREST COMPANY,NYF
INVIZO LTD,NJV
IP&E (TRADING) LIMITED,ANK
IP&E LIMITED,ANG
IPLATO HEALTHCARE LIMITED,NNG
IPSCOM,NY3
IQ CARE LTD,AVE
ISIGHT,NCR
ISIS CHIROPRACTIC CENTRES,AAJ
IVRY STREET MINOR SURGERY UNIT,NY2
JAMES STREET CLINIC,NIR
JAYATI TARAFDER (AQP),NAR
JB PHYSIOTHERAPY,AWM
JEDHEATH LTD,NVJ
JEESAL AKMAN CARE CORPORATION LTD,NLN
JMA HEALTHCARE LTD,NFY
JOHN HETHERINGTON (AQP),NAP
JOHN LOW LTD,AXQ
JOHN MUNROE HOSPITAL,NL0
JOHN TAYLOR HOSPICE COMMUNITY INTEREST COMPANY,NR9
JORVIK PODIATRY LTD,AQD
JUDITH HANDLEY PHYSIOTHERAPY SERVICES,NHJ
K & W HEALTHCARE LTD,ANW
KALEIDOSCOPE PROJECT,NQ8
KEECH HOSPICE CHARITY,DC9
KEMP TOWN HEALTHCARE LTD,ADK
KERNOW HEALTH CIC,AYG
KESSON PHYSIOTHERAPY LTD,ALD
KEYSTONES MENTAL HEALTH SERVICES,AYH
KILBURN PRIMARY CARE CO-OP LIMITED,ANX
KIMS HOSPITAL,ADP
KING EDWARD VII'S HOSPITAL SISTER AGNES HQ,AHR
KINGS IFM,DEQ
KINGS LYNN CHIROPRACTIC CLINIC LTD,AJR
KINGSNORTH MEDICAL SERVICES LTD,ACV
KINGSTON GENERAL PRACTICE CHAMBERS LIMITED,APG
KINGSWINFORD PHYSIOTHERAPY CLINIC LTD,DGY
KIRTON LINDSEY SURGERY MCATS,AXW
KLEYN HEALTHCARE,NFO
KNOWLE WEST HEALTH PARK COMPANY,DEG
LAKELAND DIALYSIS LTD,NMU
LAKESIDE + LTD,AH7
LAKESIDE MEDICAL DIAGNOSTICS,NBI
LAMBETH COMMUNITY DIABETES SERVICE,NBW
LANCASHIRE CHILD HEALTH INFORMATION SERVICE,DE4
LANCASHIRE WOMEN'S CENTRES,AKR
LANCASTER HOUSE CONSULTING DIAGNOSTICS SURGICAL LTD,NLE
LANE PHYSIOTHERAPY CLINIC,NBS
LEA VALE MEDICAL GROUP (HQ),AMJ
LEA VALLEY HEALTH LTD,ANF
LEICESTER CITY CENTRAL HEALTHCARE LTD,AQX
"LEICESTER, LEICESTERSHIRE & RUTLAND PROVIDER COMPANY",NI0
LENTELLS LIMITED,AJ2
LEODIS CARE LIMITED,NNL
LEONG ENT LTD,AJK
LEWISHAM 4 HEALTH LTD,AW0
LEWISHAM HEALTHCARE LIMITED,AVX
LEWISHAM PRIMARY CARE PARTNERSHIP LIMITED,AVY
LEXDEN PHYSIOTHERAPY LTD,NHB
LEYBURN MEDICAL PRACTICE,DH9
LEYLAND PHYSIOTHERAPY,AA7
LIBERTY PHYSIO & REHAB LTD,NBL
LIFELINE PROJECT LTD,AAR
LIFESTYLE PHYSIOTHERAPY AND SPORTS INJURY CLINIC,NBA
LIGHTHOUSE HEALTHCARE LIMITED,NES
LINCOLN CHIROPRACTIC CLINIC,NCB
LINCOLNSHIRE AND DISTRICTS MEDICAL SERVICES,NBF
LINCOLNSHIRE EAST HEALTHCARE LIMITED,DEE
LINCS HEALTH LIMITED,AHA
LINIA LTD,DEV
LIVABILITY,NXW
LIVERPOOL GP PROVIDER ORGANISATION,DD8
LIVEWELL SOUTHWEST,NR5
LIVING WELL INTERNATIONAL CIC,DAH
LLOYDS PHARMACY CLINICAL HOMECARE,AW6
LLR PROVIDER COMPANY LTD,DAY
LOCAL CARE DIRECT,ARN
LOCAL INTEGRATED NETWORK OF CARE SERVICES HQ,AK6
LOCALA COMMUNITY PARTNERSHIPS CIC,NL8
LODESTONE PATIENT CARE,NVA
LOEWS HEALTHCARE LTD,AVF
LONDON CANCER - UCLPARTNERS,AAK
LONDON CENTRAL AND WEST UNSCHEDULED CARE COLLABORATIVE,NKB
LONDON EYE HOSPITAL LTD,AEC
LONDON MEDICAL ASSOCIATES LIMITED,APD
LONDON VISION CLINIC,DD0
LONDON WOUND HEALING CENTRES LTD,NVT
LONGVIEW PRIMARY SURGICAL SERVICES LTD,NCG
LOUGHBOROUGH PHYSIOTHERAPY AND SPORTS INJURIES CLINIC LTD,NGJ
LOWS PHARAMCY,NEX
LUDLOW STREET HEALTHCARE (HQ),AHX
LYME NHS CLINICAL SERVICES,NN9
LYMPHOEDEMA SPECIALIST SERVICES LTD,AP4
M & M (CHEMISTS) LTD,NET
M JOSEPH LTD,DAW
M.D & A.G BURDON LTD,NEW
MACMILLAN CANCER SUPPORT HQ,AG6
MAKING SPACE,NMQ
MALLING HEALTH UK LIMITED,ANH
MANCHESTER EYE AND COSMETIC CLINIC LIMITED,AW7
MANCHESTER FERTILITY SERVICES LIMITED,DFM
MANCHESTER MEDICAL SERVICES,DHR
MANCHESTER SURGICAL SERVICES LTD,NN5
MANOR PRIMARY CARE GPSI SERVICES,DGC
MAPLYN CARE SERVICES (MCS),NFK
MARIE STOPES INTERNATIONAL,NTG
MARS HEALTH CARE SERVICES UK LTD,DG4
MARSHGATE MEDICAL SERVICES LTD,NQD
MASTERCALL HEALTHCARE,NCE
MATRIX HEALTH SERVICES UK LIMITED,NAH
MEARS GROUP PLC,AMQ
MED IMAGING HEALTHCARE LIMITED,DEX
MEDCARE SOLUTIONS LIMITED,DJ4
MEDDIGITAL,DDX
MEDEFER,AY1
MEDICAL AND ORTHOPAEDIC SERVICES HQ,AG9
MEDICAL ILLUSTRATION UK LTD,AJJ
MEDICAL IMAGING PARTNERSHIP LTD,DC8
MEDICAL SKILLS CARE LTD,AL0
MEDICO PARTNERS LIMITED,AX8
MEDISCAN DIAGNOSTICS SERVICES LIMITED,NBG
MEDISICO CLINICS LTD,AMX
MEDWAY COMMUNITY HEALTHCARE,NQ7
MEDWAY PRACTICES ALLIANCE LTD (MPA),AVL
MEE HEALTHCARE,NKF
MENTAL HEALTH CARE (UK) LTD,AJE
MENTAL HEALTH CONCERN,APX
MENTAL HEALTH MATTERS,NO2
MERSEA ROAD CLINIC,NGI
MID AND NORTH ESSEX MIND,DD6
MID HAMPSHIRE HEALTHCARE LIMITED,ARA
MIDDLEWOOD LTD,AQ0
MIDLANDS EYE CARE LIMITED,AEF
MIDLANDS PSYCHOLOGY CIC,NRX
MILDMAY UK,NYE
MILLENNIUM HEALTH LTD,DE5
MILTON KEYNES URGENT CARE SERVICES CIC HQ,NPH
MIND CENTRE,NFG
MIND IN BEXLEY,AME
MIND IN MID HERTS,DAX
MINDMASTERS,AJD
MINOR OPS LTD,NX2
MITCHAM PHYSIOTHERAPY LTD,NKG
MK GP PHYSIOTHERAPY (B.J. WETHERELL LTD),NCA
MKGP LTD,DHL
MKGP PLUS LTD,DHK
MODALITY PARTNERSHIP,DHQ
MODUS CARE,NXQ
MOLECULAR IMAGING SOLUTIONS LTD (MIS),NV5
MOLNLYCKE HEALTHCARE LTD,NRA
MONMEDICAL LTD,ARX
MOUNTAIN HEALTHCARE LIMITED,AV9
MOUNTS BAY MEDICAL LTD,DGM
MR SIMON TYRELL (AQP),NAV
MR STEVE MAGUINESS (AQP),NAT
MUBEEN AHMED LOCUMS LTD,DFG
MULBERRY HEALTH LTD,NKY
MUNDESLEY HOSPITAL,AXL
MY GENERAL PRACTICE LIMITED,NWL
MYA COSMETIC SURGERY LIMITED,AWT
NABIDA CARE MANAGEMENT,NFA
NACRO,AYP
NAMRON CARE PROVIDER LTD,AQV
NATIONAL CENTRE FOR EATING DISORDERS,DFA
NATIONAL CENTRE FOR YOUNG PEOPLE WITH EPILEPSY,NMY
NATIONS HEALTHCARE LTD,NTA
NATURAL LOOK CLINIC,DE6
NAVAS,NNW
NAVIGATION SUPPORT & CARE SERVICES LTD,NIN
NAVIGO,NQL
NELSON HEALTH LTD,NW8
NEMS COMMUNITY BENEFIT SERVICES LTD,AGQ
NEMS HEALTHCARE,NLV
NENE COMMISSIONING COMMUNITY INTEREST COMPANY,NQE
NESTOR PRIMECARE SERVICES LTD,ATQ
NETCARE HEALTHCARE UK,NT7
NETWORK GROUP HOLDINGS LTD,DJD
NEW FOREST CLINICS LTD,NFS
NEW FOREST HEALTHCARE LTD,ARV
NEW FOREST PHYSIOTHERAPY CLINIC LTD,ANP
NEW HAYESBANK SURGERY CLINICS,AC6
NEW MEDICAL SYSTEMS LIMITED,ACG
NEW WAVES INTEGRATED CARE LIMITED,AXN
NEWBRIDGE CARE SYSTEMS LTD,ATM
NEWCASTLE TALKING THERAPIES (HQ),AM8
NEWCO. ENFIELD,DDJ
NEWPORT CARDIAC CENTRE,NIX
NEXT STEPS LTD HQ,NFT
NHS INNOVATIONS SOUTH EAST LIMITED,NQY
NHS PRACTITIONER HEALTH PROGRAMME,AT0
NHS PROPERTY SERVICES LIMITED,NCS
NL GROUP LIMITED,AD6
NO 27 (BURNSIDE CARE),NVH
NON INVASIVE CARDIOLOGY SERVICES LTD,NJL
NORFOLK SURGICAL DIAGNOSTIC CENTRE,NPC
NORK CLINIC,NYK
NORTH CHARNWOOD GP NETWORK LTD,DA8
NORTH CORNWALL PHYSIOTHERAPY,NHR
NORTH EAST COMMUNITY HEALTH NETWORK,AC8
NORTH EAST ORTHOPAEDIC AND SPORTS INJURY SURGERY LTD,NQ3
NORTH EAST PODIATRY,NJC
NORTH EAST RESCUE AND MEDICAL SERVICES LTD,DJ9
NORTH EASTERN DERBYSHIRE HEALTHCARE LIMITED,DEA
NORTH HAMPSHIRE URGENT CARE,NHX
NORTH KENT MIND,DA5
NORTH LAMBETH PRACTICES LIMITED,AX5
NORTH LEWISHAM HEALTH LIMITED,AVV
NORTH NORFOLK HEALTHCARE CIC LTD,NPK
NORTH SOMERSET COMMUNITY PARTNERSHIP COMMUNITY INTEREST COMPANY,NLT
NORTH WEST LEICESTERSHIRE GP LIMITED,AJT
NORTHAMPTONSHIRE FORENSIC MEDICAL SERVICES,ACY
NORTHAMPTONSHIRE PSYCHOLOGICAL CARE SERVICE LTD,ARJ
NORTHANTS ACCOMMODATION SOCIAL CARE,NJW
NORTHERN HEALTH GPPO LTD,AQR
NORTHFIELD ALLIANCE LIMITED,AYR
NORTHGATE PUBLIC SERVICES,NWY
NORTHPOINT WELLBEING LIMITED,ADX
NORTHWEST DIAGNOSTIC & TREATMENT SERVICES,ADF
NORWICH & NORFOLK SURGICAL LTD (N2S),DFQ
NORWICH PRACTICES LIMITED,NMH
NOTTINGHAM CITYCARE PARTNERSHIP,NR3
NOVUS HEALTH LTD,NQH
NSL CARE SERVICES HQ,AV6
NUFFIELD HEALTH,NT2
NWSURREY LOCALITY HUBS,AWQ
OAKTREE MIDLANDS LIMITED,DCT
OASIS TALKING THERAPIES CIC,DDM
OFF CENTRE LIMITED,DF4
ONE CARE (BNSSG) LIMITED,AQ7
ONE HEALTH,DGW
ONE HEALTH LEWISHAM LTD,DAJ
ONE HEALTHCARE,AVQ
ONE MEDICAL GROUP LIMITED,AXT
ONE STOP DOCTORS LIMITED,AWR
ONE TO ONE (NORTH WEST) LIMITED,NDE
ONE TO ONE PHYSIOTHERAPY & REHABILITATION CENTRE,NYL
ONE WIGHT HEALTH,DJP
OPEN DOOR SURGERY (HQ),ANC
OPTEGRA UK,NNH
OPTYCO LTD,AJP
ORBIT HEALTHCARE LTD,AV7
ORCHARD 2000 GROUP,NV0
ORCHARD PORTMAN HOUSE LTD,AKT
ORTHOPAEDICS & SPINE SPECIALIST HOSPITAL,NQM
ORWELL HOUSING ASSOCIATION LIMITED,DF1
OSTEOPATHY PLUS LTD,STJ
OTHER PRIVATE HEALTHCARE PROVIDERS,NTY
OTTO BOCK HEALTHCARE PLC,AGY
OUTLOOK SOUTH WEST LLP,AM5
OXFED HEALTH & CARE LTD,DDH
OXFORD & BUCKS UROLOGY PARTNERSHIP LTD,AEA
OXFORD PRIVATE MEDICAL PRACTICE LTD,DDT
OXTED HEALTH CENTRE,NGD
PALL MALL MEDICAL LTD,DCG
PALM TREE HOME CARE LIMITED (HQ),AGP
PALMARIS HEALTHCARE LIMITED,AVA
PARKSIDE MEDICAL CENTRE,NCT
PARTNERS4HEALTH,NCI
PARTNERSHEALTH LLP,AWP
PARTNERSHIPS IN CARE LTD,NMV
PASTORAL CYMRU,NM4
PATIENTFIRST SOCIAL ENTERPRISE,NAL
PAYDENS (NURSING HOMES) LTD,NMX
PCRM LIMITED,NKJ
PDS MEDICAL LTD,NV6
PEACOCKS MEDICAL GROUP LTD,NAI
PENINSULA COMMUNITY HEALTH C.I.C,NLL
PENINSULA GENERAL SURGERY LTD,NP8
PENINSULA HEALTH LLP,NMN
PENINSULA PLASTIC SURGERY LTD,NVD
PENINSULA TRAUMA NETWORK,ATH
PENINSULA ULTRASOUND LIMITED,NEF
PENINSULA UROLOGY LTD,NP7
PENNINE GP ALLIANCE LTD,AQH
PENNINE MUSCULOSKELETAL PARTNERSHIP (ICATS),NLF
PENNY BROHN CANCER CARE,NJF
PERFECT CARE LTD,NJP
PERSONALISED 4 AUTISM,AAM
PERTEMPS MEDICAL,DJE
PHILIP MCGUCKEN LTD,NJM
PHL OUT OF HOURS LTD,AQN
PHOENIX HEALTH SOLUTIONS LIMITED HQ,NEQ
PHYSIO & HEALTH MATTERS LTD,AG8
PHYSIO R US LIMITED,AY4
PHYSIO.CO.UK,AG2
PHYSIOLOGIC PAIN RELIEF SOLUTIONS LTD,AKY
PHYSIOLOGICAL MEASUREMENTS LTD,NXV
PHYSIOTHERAPY MATTERS LIMITED,NJQ
PHYSIOTHERAPY REWARD,AWF
PHYSIOTHERAPY2FIT LTD,NIL
PHYSIO-WORKS (UK) LTD,ANY
PICKARD JOAN (COUNSELLOR HQ),AM4
PIMS PATHWAY LTD,NNR
PIONEER HEALTHCARE LIMITED,NEY
PLATFORM 7 LIMITED,DAR
PLYMOUTH CHIROPRACTIC CLINIC,DDD
PML COUNSELLING SERVICE (HQ),AMA
POLARIS MEDICAL SERVICES LIMITED,DGQ
PORTSMOUTH PRIMARY CARE ALLIANCE LTD,AR7
PRACTICE BASED CLINICAL SERVICES LIMITED,AWH
PREM HOUSE CLINIC LTD,NTK
PREMIER CARE (MIDLANDS) LTD.,DHY
PREMIER CHILDREN AND YOUNG PEOPLE'S CARE AND PROTECTION SERVICES LTD,NJR
PREMIER PHYSICAL HEALTHCARE LTD,NCP
PRE-SCHOOL LEARNING ALLIANCE,AXJ
PRESTON PRIMARY CARE CENTRE LTD,NJD
PRIDERM LLP,NY0
PRIMARY CARE CHESHIRE CIC,ATV
