118 LIMITED,AFX
PRIMARY CARE LINCOLSNHIRE MEDICAL SERVICES LIMITED,DFW
PRIMARY CARE PARTNERSHIP SERVICES LIMITED,NIM
PRIMARY CARE SHEFFIELD LTD,ARL
PRIMARY CARE WARWICKSHIRE LTD,AJL
"PRIMARY EYECARE (AIREDALE, BRADFORD & LEEDS) LIMITED",AF6
PRIMARY EYECARE (AVON) LIMITED HQ,AGV
"PRIMARY EYECARE (BARNET, ENFIELD & HARINGEY) LIMITED",AF7
PRIMARY EYECARE (BEDFORDSHIRE) LIMITED,AF8
"PRIMARY EYECARE (BEXLEY, BROMLEY & GREENWICH) LIMITED",AF9
PRIMARY EYECARE (CAMBRIDGESHIRE) LIMITED,AGG
PRIMARY EYECARE (CAMDEN & ISLINGTON) LIMITED,AFA
PRIMARY EYECARE (CHESHIRE) LIMITED,AFC
PRIMARY EYECARE (CORNWALL & ISLES OF SCILLY) LIMITED,AFE
PRIMARY EYECARE (COVENTRY) LIMITED,AFF
PRIMARY EYECARE (CROYDON) LIMITED,AFG
PRIMARY EYECARE (DEVON) LIMITED,AEP
PRIMARY EYECARE (DONCASTER) LIMITED,AFH
PRIMARY EYECARE (DORSET) LIMITED,AFJ
PRIMARY EYECARE (EAST LONDON & CITY) LIMITED,AF2
PRIMARY EYECARE (EAST MIDLANDS) LIMITED,AFP
PRIMARY EYECARE (ESSEX) LIMITED,AFK
PRIMARY EYECARE (GLOUCESTERSHIRE) LIMITED,AFL
PRIMARY EYECARE (HEART OF WEST MIDLANDS) LIMITED,AFM
PRIMARY EYECARE (HERTFORDSHIRE) LTD,AWD
PRIMARY EYECARE (KENT & MEDWAY) LIMITED,AF3
PRIMARY EYECARE (LANCASHIRE) LTD,AJ5
PRIMARY EYECARE (LINCOLNSHIRE) LIMITED,AF4
PRIMARY EYECARE (MERSEYSIDE) LIMITED,AFN
"PRIMARY EYECARE (MERTON, SUTTON & WANDSWORTH) LIMITED",AEV
PRIMARY EYECARE (NORFOLK & WAVENEY) LIMITED,AGR
PRIMARY EYECARE (NORTH EAST) LIMITED,AET
PRIMARY EYECARE (NORTH YORKSHIRE & HUMBER) LIMITED,AED
PRIMARY EYECARE (OXFORDSHIRE) LIMITED,AFQ
PRIMARY EYECARE (SHEFFIELD) LIMITED,AFR
PRIMARY EYECARE (SHROPSHIRE & STAFFORDSHIRE) LIMITED,AFT
PRIMARY EYECARE (SUSSEX) LIMITED,AFV
PRIMARY EYECARE WIRRAL,DCC
PRIMARY HEALTHCARE DARLINGTON LTD,AMR
PRIMARY INTEGRATED COMMUNITY SERVICES LTD,ADN
PRIMARY PROVIDER COMPANY LIMITED,NCC
PRIME DIAGNOSTICS LIMITED,NPP
PRIME PRACTICE PARTNERSHIP LTD,ALP
PRIMECARE PRIMARY CARE,NQR
PRIMEGP PLC,APQ
PRIORITYLINKS LIMITED,NBH
PRIORY GROUP LIMITED,NTN
PRIORY MEDICAL CENTRE ENDOSCOPY SERVICE,AVD
PRIVATE GP SERVICES,DJF
PRIVATE PSYCHIATRY LLP,AXY
PROBUS SURGERY LIMITED,NAM
PROCARE HEALTH LIMITED,AQG
PROTON PARTNERS INTERNATIONAL LIMITED,DCM
PROVIDE,NQA
PSICON LIMITED,NJJ
PSYCHOLOGICAL HEALTH AND WELLBEING SERVICE LTD,NHO
PURE HOMECARE,AXF
PUSH DR LIMITED,DH6
PUTNEYMEAD GROUP MEDICAL PRACTICE (HQ),AN5
QUALITY HEALTH LTD,NXT
QUAY HEALTH SOLUTIONS CIC,AEG
QUAY MEDICAL LTD,NLJ
QUEEN ANNE STREET MEDICAL CENTRE,DEL
QUEENS PHYSIOTHERAPY AND SPORTS INJURY CLINIC,NI7
R & T (BOSTON) LIMITED,AG3
RAINHAM PHYSIOTHERAPY CENTRE,NHF
RAMSAY HEALTHCARE UK OPERATIONS LIMITED,NVC
RAPHAEL HEALTHCARE LTD,NR0
RAPID IMPROVEMENT LIMITED,DGX
RAUF MEDICARE LIMITED,DDQ
RAVENSCROFT HEALTHCARE LTD,NCF
READY TO TALK CIC,AMM
REALHEALTH(UK) LIMITED,NWN
REDBRIDGE COUNCIL FOR VOLUNTARY SERVICE,DJA
REDBRIDGE OSTEOPATHS,AP7
REFLEXIVE SOLUTIONS LTD,ADM
REGIONAL HEARING SPECIALISTS LTD,NY7
REHABILITATION AND THERAPY SKILLS DEVELOPMENT LTD,AT7
RELATE,AYV
RELATE (AVON) (HQ),AMN
RELATE (BEDFORDSHIRE AND LUTON) (HQ),AMP
RELATE (BRADFORD),AM0
"RELATE DACORUM, WATFORD AND THREE RIVERS",AYQ
REMOTEHEALTH TECH LIMITED,DHE
REPRODUCTIVE HEALTH GROUP LIMITED,AHE
RESPIRICARE LIMITED,AV1
RESPONSE PHYSIOTHERAPY LTD HQ,AE5
RETHINK MENTAL ILLNESS,NO6
RIALTO CARE SERVICES,NM0
RICHMOND GENERAL PRACTICE ALLIANCE LTD,APE
RILA PUBLICATIONS LTD,AAC
RIPPLEZ CIC,NDW
RIVERDALE GRANGE LIMITED,NRC
RM PARTNERS,AY3
ROBIN NEWELL OSTEOPATH,NHK
ROMNEY MARSH PHYSIOTHERAPY CENTRE,AKW
ROTHERHAM & BARNSLEY MIND,DCE
ROYAL SOCIETY FOR PUBLIC HEALTH,AXD
SAFECARE NETWORK LIMITED,ALX
SALFORD PRIMARY CARE TOGETHER,AR6
SALUS MEDICAL SERVICES LIMITED,DFT
SANDY HILL PHYSIO LTD,NDS
SAROIA STAFFING SERVICES LIMITED,AQ9
SCAN ASSURE MEDICAL ULTRASOUND LIMITED,NFB
SCRIVENS LTD,NXX
SECOND STEP,ALW
SELF HELP SERVICES,AMC
SELLINDGE PRACTICE LTD,NNS
SENTINEL HEALTHCARE SOUTHWEST COMMUNITY INTEREST COMPANY,NWE
SEQOL,NLY
SERCO LTD,NEN
SERENITY-SEQUEL HEALTHCARE LTD,NAK
SEVENOAKS AREA MIND HQ,ALN
SG RADIOLOGY AND ASSOCIATES LIMITED,NFQ
SHEPHERD CHIROPODY,NKL
SHIELD HEALTHCARE,AGD
SHIRE HEALTH LTD,AKM
SHREEJI OPHTHALMIC PRIMARY CARE SERVICES LLP (HQ),AJG
SHUROPODY FOOTCARE LTD,NKA
SIGN HEALTH (HQ),AM7
SIMON BACON LTD,NDI
SIRONA CARE & HEALTH,NLX
SIX DEGREES SOCIAL ENTERPRISE CIC,NCM
SJ HELPLINE SERVICES CIC,NDH
SK HEALTH LTD,NAA
SK:N (LASERCARE CLINICS LTD),NLU
SKELMERSDALE FAMILY PRACTICE GPSI SERVICES,DGA
SMART CJS,AA8
SMGPF LIMITED,AGT
SMILE TOGETHER DENTAL CIC,AWK
SOCIAL ADVENTURES LIMITED,NR4
SOLENT MEDICAL SERVICES LIMITED,NNC
SOLICITUDE LTD,AAG
SOMERSET PRIMARY HEALTHCARE LIMITED,AEX
SOMERSET SURGICAL SERVICES HQ,NFH
SONARCARE LIMITED,NMI
SOUTH CHARNWOOD GP NETWORK LIMITED,ALK
SOUTH CHESHIRE & VALE ROYAL PRIMARY CARE ACCESS HUB,DG6
SOUTH DEVON OSTEOPATHS LTD,NKR
SOUTH DOC SERVICES LIMITED HQ,NIT
SOUTH DURHAM HEALTH C.I.C.,DFE
SOUTH EAST FERTILITY CLINIC LTD,NBR
SOUTH EAST LAMBETH HEALTH PARTNERSHIP,AT9
SOUTH EAST ULTRASOUND LTD,ALC
SOUTH EASTERN HAMPSHIRE ALLIANCE LIMITED,AQY
SOUTH ESSEX EMERGENCY DOCTORS SERVICE,NGE
SOUTH ISLINGTON GP ALLIANCE LIMITED,DCH
SOUTH NORFOLK HEALTHCARE CIC,NPJ
SOUTH TEES MEDICAL LTD,DCV
SOUTH TEES MEDICAL LTD,DCY
SOUTH WARWICKSHIRE GP LIMITED,APJ
SOUTH WEST ADVICE AND NEUROLOGY SERVICES (SWANS),AP8
SOUTH WEST BARIATRIC SURGERY GROUP,NQF
SOUTH WORCESTERSHIRE PRIMARY CARE LIMITED,AJ4
SOUTH YORKSHIRE DIAGNOSTICS LIMITED,NHD
SOUTHAMPTON PRIMARY CARE LIMITED,AR4
SOUTHERN ALLIANCE HEALTHCARE,NNM
SOUTHERN CROSS HEALTHCARE GROUP PLC,NR7
SOUTHERN HAMPSHIRE PRIMARY CARE ALLIANCE,DJ2
SOUTHERN INDEPENDENT MEDICAL PRACTICE LIMITED,AQ2
SOUTHPORT AND FORMBY HEALTH LIMITED,AYK
SPAMEDICA,NPG
SPC PHYSIOTHERAPY & SPORTS INJURY CENTRE,DFP
SPECIALIST CARDIAC DIAGNOSTICS LTD,AYD
SPECIALIST HEALTH SERVICES LIMITED,NX4
SPECIALIST MEDICAL IMAGING LIMITED,NWW
SPECSAVERS HEARCARE GROUP LTD,NYN
SPECTRUM COMMUNITY HEALTH - CIC,NL1
SPINES PHYSIOTHERAPY CLINIC,DGR
SPIRAL HEALTH C.I.C,NQK
SPIRE HEALTHCARE,NT3
SPRINGDALE HEALTH LTD,NLD
SRCL LTD,ARE
SSAFA CARE CIC,AAE
ST ALBANS & HARPENDEN MUSCULOSKELETAL CATS,NX6
ST ANDREW'S HEALTHCARE,NYA
ST ANNE'S,NP5
ST DAVIDS HOME,AEH
ST GEORGE HEALTHCARE GROUP,NQ4
ST GEORGES HOSPITAL LTD,NM6
ST GEORGE'S HOSPITAL MEDICAL SCHOOL,NMR
ST JOSEPHS PRIVATE HOSPITAL,NPX
ST LUKES HOSPICE (HARROW),DJ0
ST MARGARETS HOSPICE,AJ3
ST MARTINS HEALTHCARE SERVICES CIC,ALM
ST MATTHEWS HEALTHCARE,NFJ
ST MICHAEL'S CLINIC LIMITED,AHP
ST MICHAEL'S HOSPICE,ARD
ST WILFRID'S HOSPICE,ARF
ST. LUKE'S HEALTH CARE,NR6
STADN LTD,DH7
STAHMIS,NDG
STANDARD HEALTH LTD,NHW
STAPELY HOSPITAL,NMD
STARFISH HEALTH AND WELLBEING (HQ),AMK
STARFISH HEALTH AND WELLBEING HQ,AEY
STELLAR HEALTHCARE,AH5
STEPPING STONE CARE HOMES,NFR
STEPS REHABILITATION LIMITED,DF7
STEREOPSIS LTD,ANE
STERIA LIMITED,NN2
STEVEN ORTON LTD,NKC
STREATHAM YOUNG PERSON'S CLINIC,NAC
SUDBURY HEALTHCARE PARTNERSHIP LIMITED,NQ2
SUFFOLK COMMUNITY HEALTHCARE,NHM
SUFFOLK GP FEDERATION,NDL
SUFFOLK INTEGRATED HEALTHCARE,NXR
SUFFOLK PRIMARY CARE,DJ7
SUNDERLAND GP ALLIANCE LIMITED,ATE
SUPPORTIVE CARE (UK) LIMITED,DGL
SURGMED GROUP LIMITED,DCP
SURREY & SUSSEX CONSULTANT PARTNERSHIP LIMITED,NM8
SURREY HEALTHY CHILDREN AND FAMILIES LLP,DJQ
SURREY MEDICAL NETWORK,DAA
SURREY ULTRASOUND SERVICES,NBU
SURVIVORS MANCHESTER,DA2
SUSAN SHOWELL-WESTRIP - PSYCHOLOGICAL THERAPIST,NEU
SUSSEX COMMUNITY DERMATOLOGY SERVICE,NYG
SUSSEX HEALTH CARE AUDIOLOGY LTD,NL2
SUSSEX MEDICAL CENTRE LTD,NMC
SUSSEX MSK PARTNERSHIP 2,AJX
SUTTON GP SERVICES LIMITED,AVN
SUTTON MEDICAL CONSULTING CENTRE,NCW
SW LAMBETH HEALTH CARE LIMITED,AX6
SWAN GP CLUSTER,DFV
SWANSWELL CHARITABLE TRUST,AKV
SYDENHAM HOUSE GROUP,NT0
SYDENHAM HOUSE MEDICAL PRACTICE,AAX
SYMBOL (UK) LIMITED,AE0
SYMPHONY HEALTHCARE SERVICES LIMITED,DCN
SYNCHRONICITY CARE LTD,AX2
TABA+ GP CLUSTER,DG0
TALKING THERAPIES LTD,NNI
TALKPLUS,NCH
TARPORLEY WAR MEMORIAL HOSPITAL TRUST,NME
TAURUS HEALTHCARE LTD,NGX
TEASDALE HEALTHCARE LTD,AXV
TEMENOS PSYCHOTHERAPY AND COUNSELLING,AYY
TERRENCE HIGGINS TRUST HQ,AVT
TETBURY HOSPITAL TRUST LTD,AAH
TFHC LIMITED,AY0
THAMES MEDICAL,NP1
THAMES MEDICAL LLP,NP3
THAMES VALLEY AMBULANCE AND PARAMEDIC SERVICE,ADE
THAMES VALLEY VASECTOMY SERVICES LTD,AQ6
THE ABERDEEN CLINIC,DDK
THE ASHGROVE CLINIC,NFW
THE BACK PAIN TEAM LTD,NN7
THE BARIATRIC CONSULTANCY LTD,NBK
THE BIG LIFE GROUP LTD,AN0
THE BIRMINGHAM PROSTATE CLINIC LTD,AWV
THE BRANDON CENTRE,DGT
THE BRITISH SCHOOL OF OSTEOPATHY,NIO
THE CAMBRIDGE CENTRE (SCARBOROUGH ALCOHOL AND DRUGS ADVISORY CENTRE) LTD,AGN
THE CATARACT CENTRE LTD,DFR
THE CHARLOTTE STRAKER HOSPITAL PROJECT TRUST,NMT
THE CHASELEY TRUST,NWQ
THE CLATTERBRIDGE CLINIC LLP,AQF
THE COLLEGE OF ST BARNABAS,AQJ
THE COLTE PARTNERSHIP,DHT
THE COUNSELLING FOUNDATION,NGR
THE DORSET SKIN CLINIC,DGK
THE EARLSFIELD PRACTICE (HQ),AN9
THE ELLENOR LIONS HOSPICES,NXF
THE ELMS MEDICAL PRACTICE,NW5
THE EYE ACADEMY (RICHMOND) LTD,AR8
THE FERTILITY PARTNERSHIP- OXFORD,NPD
THE FORGE CLINIC,NJT
THE FORWARD TRUST,DG3
THE GRANGE MEDICAL CENTRE HQ,AJ8
THE GREAT NORTH AIR AMBULANCE SERVICE HQ,AYJ
THE GREEN HOUSE,AKP
THE GYNAECOLOGY PARTNERSHIP LTD.,NW4
THE HAMLET,DFF
THE HELPING HAND COMPANY,NBB
THE HERNE BAY OPTHALMOLOGY CLINIC,AC2
THE HUNTERCOMBE GROUP,NV2
THE INDUSTRIAL DIAGNOSTICS COMPANY [HQ],NPF
THE INTEGRATED CARE CLINICS LTD,NL5
THE KALEIDOSCOPE PLUS GROUP,AMD
THE LEARNING ASSESSMENT & NEUROCARE CENTRE,NVK
THE LEGER CLINIC,DF2
THE LEWISHAM CARE PARTNERSHIP,DJ6
THE LINCOLN PHYSIOTHERAPY & SPORTS INJURIES CLINIC,NKV
THE LIVING CARE GROUP,NID
THE MAGDALENE PROJECT,DA3
"THE MEDICAL (TEMPLE QUAY, BRISTOL)",DC6
THE MEWS PRACTICE,ATA
THE MOLE CLINIC LTD,NLP
THE NEW VICTORIA HOSPITAL LIMITED,AX0
THE NEWHALL MEDICAL PRACTICE LIMITED,AW8
THE OAKTREE CLINIC,AKD
THE ONE HEALTH GROUP LTD,NTX
THE ONE STOP PSYCHOTHERAPY SHOP LTD,DCW
THE OUTSIDE CLINIC,NFC
THE OZASE CLINIC,AY6
THE PHYSIOTHERAPY CENTRE HQ,NFF
THE PHYSIOTHERAPY PRACTICE LTD,NGA
THE PINNACLE PRACTICE,NGQ
THE POINT OSTEOPATHIC CLINIC,NEK
THE PRACTICE,NX1
THE PRACTICE PLC,NW1
THE PRIMARY CARE COLLABORATIVE LTD,NV4
THE PRIVATE CLINIC HARLEY STREET LIMITED,DDE
THE RETREAT HOSPITAL,NPE
THE RIDGE MEDICAL CENTRE,DHX
THE RIDGEWAY PRACTICE LIMITED,DJR
THE ROYAL BUCKINGHAMSHIRE HOSPITAL LTD,DJH
THE ROYAL HOSPITAL FOR NEURO-DISABILITY,NN1
THE SALISBURY PRACTICE LTD,DHM
THE SARA LEE TRUST,DGH
THE SEAN BARKES CLINIC LTD,NIU
THE SHERWOOD CLINIC LIMITED,DE9
THE SOCIETY OF ST JAMES,DEC
THE SOUTH WEST LONDON ELECTIVE ORTHOPAEDIC CENTRE,AX3
THE SUSSEX BEACON,AE8
THE VILLAGE PRACTICE,ARY
THE VILLAGE SURGERY,NEE
THE WATERSIDE PHYSIOTHERAPY AND OSTEOPATHY CLINIC,AP3
THE WELLBEING SERVICE CIC,NN0
THE WISH CENTRE LIMITED,DF8
THE YORKSHIRE NO-SCAPEL VASECTOMY SERVICE,AV4
THE YOUTH ENQUIRY SERVICE (PLYMOUTH) LTD,NKD
THERAPEUTIC RESOURCES & COUNSELLING SERVICES LTD,ALF
THINKACTION MENTAL HEALTH SERVICE (FORMERLY KNOWN AS KCA),NAG
THIS IS MY: LIMITED,NNU
THOMPSON OPTICIANS LTD,ACQ
THORPES PHYSIOTHERAPY LIMITED,NII
THRIVE PARTNERSHIP LLP,ATD
THURLEIGH ROAD PRACTICE,AQQ
TIM HUMPHRIES PHYSIOTHERAPY LTD,NGO
TIM PARKER PHYSIOTHERAPY,DHF
TLC MEDICAL CENTRE LLP,NGK
TOGETHER FIRST LTD,AW1
TOLLGATE CLINIC LTD,NQX
TOTAL HEALTH CARE CLINICS LTD,NBD
TOTAL HEALTH ETHOS LIMITED,DC7
TOTAL PHYSIOTHERAPY LTD,AKX
TOTALLY HEALTH HQ,DAP
TOUCHSTONE LEEDS,AVR
TOWER HAMLETS GP CARE GROUP CIC,AXA
TOWNSEND HOUSE ENT SERVICES,ARK
TRAVEL KLINIX,DER
TRENT PTS,NLS
TRI LOCALITY CARE LTD,ANM
TRINITY CARE WAKEFIELD,AVK
TRINITY MEDICAL IMAGING,DEM
TRU LTD,NLH
TRUST PRIMARY CARE LTD,APH
TULIP MENTAL HEALTH GROUP,NYJ
TURNING POINT,NKI
TURNPIKE MEDICAL LTD,NBO
TWO HARBOURS HEALTHCARE LTD,AWL
TYNE AND WEAR SURGERY LTD,NTR
TYNEHEALTH LTD,AQA
TYNESIDE AND NORTHUMBERLAND MIND,DDP
TYNESIDE SURGICAL SERVICES LTD,NN4
UCLAN DENTAL CLINIC,NJO
UK ENDOSCOPY GROUP LTD,DHW
ULTRASOUND NOW LTD,NDB
ULTRASOUND SCANNING SERVICES LTD,NHU
UNIQUE CARE NETWORK LIMITED,VTK
UNITED HEALTH UK,NAE
UNITED OPEN MRI LTD,DFX
UNITINGCARE PARTNERSHIP LLP,ALJ
UNIVERSITY MEDICAL CENTRE,NKT
UNIVERSITY OF SOUTHAMPTON AUDITORY IMPLANT SERVICE,NRF
URGENT CARE 24,NPQ
URGENT CARE CENTRE- HURLEY GROUP HQ,AH6
UTTLESFORD HEALTH LIMITED (HQ),AHM
VACCINATION UK LIMITED,AJC
VALE HEALTHCARE LTD,NPY
VANGUARD GROUP LTD,NHE
VANSCAN LTD HQ,NHG
VAST SERVICES (1920),DC0
VEINCENTRE LIMITED,NX7
VERNOVA HEALTHCARE COMMUNITY INTEREST COMPANY,AQK
VH COMMUNITY SERVICES LTD,NEA
VH DOCTORS LTD,NCY
VIADUCT CARE CIC,DDW
VIRGIN CARE LTD,NQT
VIRGIN CARE PROVIDER SERVICES LTD,NDR
VIRGIN CARE SERVICES LTD,NDA
VISION CHECKS LTD,ACR
VOCARE,NLO
VOYAGE CARE,ADD
WANDSWORTH REFERRAL SERVICE,NRD
WARD ANNE KATHLEEN DR (DERMATOLOGY),NIE
WARDOUR GROUP LIMITED,NDU
WARRINGTON PRIMARY CARE HOMES CIC,ARP
WASHINGBOROUGH FAMILY PRACTICE GROUP,ALY
WATCHTOWER HOUSE MEDICAL/INFIRMARY SERVICES,NHC
WATERCRESS MEDICAL,AYF
WATFORD & HERTS COUNSELLING LLP,NGW
WAVENEY PRACTICE BASED COMMISSIONING,NVW
WELBECK HEALTHCARE LIMITED,AXC
WELDRICKS PHARMACY (CASH SERVICE),NDM
WELLBEING NORFOLK AND WAVENEY,AXE
WELLINGTON SUPPORT LTD,NGN
WELL-ONE CLINIC,NXK
WELLSPRING HEALTHY LIVING CENTRE,AKA
WEST ESSEX MIND (HQ),AMH
WEST LANCASHIRE HEALTHCARE PARTNERSHIP COMMUNITY CIC,NM1
WEST MIDLANDS DIAGNOSTIC SERVICES LTD,NDT
WEST NORFOLK HEALTH,NEB
WEST NORFOLK OSTEOPATHS LTD,AJH
WEST WAKEFIELD HEALTH & WELLBEING LIMITED,AHT
WEST WAKEFIELD HEALTH AND WELLBEING LIMITED,APK
WESTCLIFFE HEALTH INNOVATIONS LTD,AGA
WESTCLIFFE MEDICAL SERVICES LTD,AG7
WESTMINISTER DRUG PROJECT,ARG
WESTMINSTER MIND,AD7
WF FEDERATED GP NETWORK LIMITED,AJY
WHITMORE REANS HEALTH SERVICES LTD,NP6
WHITSTABLE MEDICAL PRACTICE,ACH
WHIZZ-KIDZ,NKP
WIGAN BOROUGH FEDERATED HEALTHCARE LTD,AEQ
WILCARE HEALTH LTD,NWG
WILTSHIRE HEALTH & CARE,AXG
WINGATE MINOR SURGERY SERVICE,NBT
WISBECH OSTEOPATHIC CLINIC,NAU
WMP SERVICES,NX9
WOLVERHAMPTON DOCTORS ON CALL LIMITED,AXK
WOODBURY MEDICAL LTD,AQ3
WOODFIELD PHYSIOTHERAPY LTD,NO3
WOODLANDS VASECTOMY CLINIC,AYN
WOODSIDE HOSPITAL,NR1
WORKINGTON HEALTH LIMITED,AJN
WSDM LTD,ADH
XENZONE,DFC
YARBOROUGH CLEE CARE LIMITED,NDK
YORDALES HEALTH LTD,ANR
YORHEALTH LTD,AYA
YORK CATARACT COMPANY LTD,NTL
YORKSHIRE FATIGUE CLINIC LTD,AH0
YORKSHIRE HEALTH SOLUTIONS LTD,NKO
YORKSHIRE HEALTHCARE PARTNERS LTD,ACX
YOUR HEALTH AND WELLBEING MENDIP,DCQ
YOUR HEALTHCARE,NNV
ZENITH COSMETIC CLINICS LTD,DF5