A. NHS ENGLAND,,,,B. CCG,,,,C. LOCAL AUTHORITY (PUBLIC HEALTH),,,,D. LOCAL AUTHORITY (NON-PUBLIC HEALTH),,,,E. NHS PROVIDER,,,,"F. NON-NHS PROVIDER
22,DUTY:  Issue guidance on commissioning to CCGs,"NHS England must publish guidance for CCGs on the discharge of their commissioning functions.
(NHS Act 2006, section 14Z8)",,22,POWER:  To generate income,"A CCG has the power to raise additional income in some circumstances, provided this does not interfere to a significant extent with the performance by the group of its functions.

CCGs can raise extra income through:

• acquiring, producing, manufacturing or supplying goods
• acquiring land by agreement and management of the land
• providing instructions to any person
• developing and exploiting with intellectual property
• an appropriate action which will facilitate one of the above
• making appropriate charges relating to any such power as listed above.

(NHS Act 2006, s14Z5)",,22,DUTY: To provide information and advice to promote the preparation of health protection arrangements,"Local authorities must provide information and advice about the development of local health protection arrangements to the following  organisations that are in or deliver public services in the local authority’s area:

• NHS bodies
• The police
• Fire & rescue authority
• District council (if applicable)
• Public Health England

Local authorities must also provide information and advice to organisations that are in or deliver public services in the local authority’s area if the organisation’s activities may be significantly affected by a threat to the health of individuals in the local authority area.  These organisations can include:

• Schools
• Social care providers
• Voluntary organisations
• Charities
• Businesses

Health protection arrangements can address the threat to health caused by infectious disease, environmental hazards and extreme weather events.

(NHS Act 2006, section 6C, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013, regulation 8))",,22,DUTY:  To ensure the involvement of local people in decision-making,"Local authorities must make contractual arrangements to:

• enable the involvement of local people in the commissioning, provision and scrutiny of local health and social care services
• obtain the views of local people about their need for and experience of local health and social care services.

(Local Government and Public Involvement in Health Act 2007, s221)",,22,"POWER: To enter into section 75 agreements with CCGs, providers and local authorities","NHS Trusts and Foundation Trusts can carry out the “health related functions” of a local authority and a local authority can carry out the NHS functions of the NHS Trust/ Foundation Trust if it enters into an agreement with the local authority that complies with the regulations. These agreements are often called section 75 agreements.

In practice this means that NHS England can carry out the functions of other organisations.

These arrangements can only be made in relation to health functions and health related functions.  These terms are defined in detail in the regulations.  Details of what functions are being carried out by which organisation will be contained in the section 75 agreement itself.

(NHS Bodies and Local Authorities Partnership Arrangements Regulations 2000)",,,,
23,DUTY:  To assess the performance of CCGs,"Each year NHS England must assess the performance of each CCG.
(NHS Act 2006, section 14Z16)",,23,POWER: For NHS England to deliver CCG services instead of or jointly with a CCG,"CCGs can deliver their functions jointly with NHS England, or NHS England can deliver the functions on behalf of the CCG (NHS Act 2006, s14Z9)
",,23,DUTY: To provide open access sexual health services,"Local authorities must provide, or make arrangements to secure the provision of open access sexual health services in their area.

This includes the provision of contraceptive services.  (The provision of contraceptive services is a duty of the Secretary of State but local authorities are required to deliver this duty on behalf of the Secretary of State.)

There is no requirement to provide treatment and care to those infected with the HIV virus or vasectomy and sterilisation services.

(NHS Act 2006, section 6C, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013 regulation 6)",,23,POWER: To provide recreational facilities,"Local authorities may provide recreational facilities, for example sports centres, swimming pools, tennis courts, outdoor sports pitches.  This can include the provision of staff and facilities connected with any recreational facilities, like parking spaces and refreshment facilities. (Local Government (Miscellaneous Provisions) Act 1976, s19)
",,,,,,,,
24,DUTY: To provide primary medical services,"NHS England must secure the provision of primary medical services.
(NHS Act 2006, S83(1), HSCA 2012, Sched 4, p30)",,24,DUTY: Payments to providers to NHS England specification,"Duty to be adhere to any NHS England document published under section 14Z7 (payments to providers). (NHS Act 2006 s14Z7, HSCA s26)",,24,POWER: To assist the Department of Health in providing health services and exercising public health functions,"The Secretary of State for Health can require a local authority or a combined authority to carry out some of his public health tasks.  (NHS Act 2006, section 7A)",,24,POWER:  General power,"Local authorities can generally do anything that an individual can do, subject to any limitations that:

• were in place before the Localism Act 2011 came into force; or
• were put in place after the Localism Act was passed and are expressly said to apply.

There are some other restrictions.

This power is intended to be very broad.  It can cover doing things for a commercial purpose i.e. to generate income and charging for services.

(Localism Act 2011, s1-4)",,,,,,,,
25,DUTY: To provide primary ophthalmic services,"NHS England must secure the provision of primary ophthalmic services, in accordance with detailed regulations.  This includes sight-testing.
(NHS Act 2007, S115)",,25,"POWER: To enter into section 75 agreements with NHSE, CCGs, providers and local authorities","CCGs can enter into section 75 agreements with local authorities for the delivery of health services and health-related services.  This means that local authorities can carry out some of the functions of CCGs and vice versa.

(NHS Act 2006, section 75
NHS Bodies and Local Authorities Partnership Agreements 2000)",,25,DUTY: To assist the Department of Health in providing health services and exercising public health functions,"Section 12 empowers the Secretary of State to make arrangements with any person or body to provide, or assist in providing, anything that the Secretary of State has a duty or power to provide, or arrange for the provision of, under section 2A or 2B (the Secretary of State’s duty as to the protection of public health and the improvement of public health respectively or Schedule 1 of the 2006 Act, as amended).
(NHS Act 2006, section 12)",,25,DUTY: Providing after care of patients with mental health problems,"Local authorities must, together with the CCG and relevant voluntary agencies, arrange for the provision of after care for persons previously detained under the Mental Health Act, at the time that they cease to be detained. Such after care should be provided until the local social services authority is satisfied that such services are no longer required.

(Mental Health Act 1983, s117)",,,,,,,,
26,DUTY: To provide pharmaceutical services,"NHS England must make arrangements for the provision of pharmaceutical services, in accordance with various regulations.
(Schedule 4, paragraph 63, HSCA 2012). (NHS Act 2009, S126)",,26,"POWER: To supply local authorities with goods, services and facilities","CCGs have the power to supply to local authorities (and such public bodies as the Secretary of State may determine) any goods or materials of a kind used in the health service.

They also have a power to make available to local authorities any facilities the provision of which is:

• arranged by the CCG, any facilities of the CCG, and
• the services of persons employed by the CCG (e.g. secondments).

CCGs can also arrange for the carrying out of maintenance work in connection with any land or building for the maintenance of which a local authority is responsible.

(NHS Act 2006, s80)",,26,DUTY:  To exercise any functions delegated to the local authority by the Secretary of State,"The Secretary of State duties under the NHS Act 2006 can in some circumstances be delegated to local authorities and combined authorities.

(NHS Act 2006, section 13ZA)
",,26,DUTY:  To make arrangements for independent mental health advocates,"Local authorities must make reasonable arrangements to make sure that independent mental health advocates are available to help certain types of patient. (Mental Health Act 1983, section 130A)",,,,,,,,
27,"POWER: To supply local authorities with goods, services and facilities","NHS England has the power to supply to local authorities (and such public bodies as the Secretary of State may determine) any goods or materials of a kind used in the health service.

It also has a power to make available to local authorities any facilities the provision of which is arranged by NHS England, any facilities of NHS England, and the services of persons employed by NHS England (e.g. secondments).

NHS England can also arrange for the carrying out of maintenance work in connection with any land or building for the maintenance of which a local authority is responsible.

(NHS Act 2006, s80)",,27,DUTY: To make CCG facilities available to local authorities ,"CCGs must make available to local authorities any services or facilities the provision of which is arranged by the CCG, the services of persons employed by the CCG, and any facilities of the CCG, so far as is reasonably necessary to enable local authorities to discharge their functions relating to social services, education and public health.

(NHS Act 2006, section 80(6A))
",,27,DUTY:  To make services available to NHS bodies,"Each local authority must make services available to NHS England and CCGs acting in its area to help them discharge their functions under the NHS Act 2006.  However, a local authority only has to do what is reasonable and practicable. (NHS Act 2006, section 74(3))",,27,POWER: To make direct payments to patients,"A local authority can secure the delivery of services to a patient by making direct payments to the patient/ their nominee for the services.  A local authority can work with other organisations to deliver direct payments, including voluntary organisations.

Further detail is set out in regulations.

(NHS Act 2006, section 12A, section 12D, National Health Service (Direct Payments) Regulations 2013)",,,,,,,,
28,DUTY: To pay CCGs to meet their expenditure,"Section 223G requires NHS England to make a contribution in each financial year to each CCG.
(NHS Act 2006, S223G, HSCA 2012, S27)",,28,DUTY:  To comply with Better Care Fund conditions,"CCGs must comply with any conditions attached to Better Care Funding. (NHS Act 2006, section 223GA)
",,28,POWER: To enter into section 75 agreements with NHS England or local authorities,"Local authorities can enter into section 75 agreements with CCGs and/ or NHS England for the delivery of health services and health-related services.  This means that local authorities can carry out some of the functions of CCGs and/or NHS England and vice versa. (NHS Act 2006, s75, NHS Bodies and Local Authorities Partnership Agreements 2000)",,28,DUTY:  To exercise any functions delegated to the local authority by the Secretary of State,"The Secretary of State duties under the NHS Act 2006 can in some circumstances be delegated to local authorities and combined authorities.

(NHS Act 2006, section 13ZA)
",,,,,,,,
29,POWER:  Integration funding,"NHS England can require that CCGs put some of their funding into a pooled fund to spend on integration, and attach conditions to that funding.
(NHS Act 2006, s223GA)",,29,DUTY:  To not go in to deficit,"Each CCG has a duty to perform its functions for each financial year so as to ensure that its expenditure does not exceed its income for that year. (NHS Act 2006, s223H)
",,29,POWER: To make payments to CCGs and NHS England,"Local authorities can make payments to CCGs and/or NHS England, provided this is for one of the purposes set out in regulations.

(NHS Act 2006, section 76, NHS Bodies and Local Authorities (Partnership Arrangements, Care Trusts, Public Health and Local Healthwatch) Regulations 2012, Regulation 13)",,29,DUTY:  To make services available to NHS bodies,"Each local authority must make services available to NHS England and CCGs acting in its area to help them discharge their functions under the NHS Act 2006.  However, a local authority only has to do what is reasonable and practicable. (NHS Act 2006, section 74(3))",,,,,,,,
30,POWER: To make payments to CCGs in respect of quality of services,"Under section 223K, the NHSCB has the ability, after the end of a financial year, to make a payment to a CCG in respect of quality. Section 223K(2) specifies that at least one of the prescribed factors must be taken into account by the NHSCB when determining whether to make a payment under section 223K. These factors include:

• The quality of relevant services provided;
• Any improvement in quality in comparison to the previous financial years;
• Achievement of outcomes identified for the financial year.

NHS England has the ability, after the end of a financial year, to make a payment to a CCG in respect of quality. At least one of the following factors must be taken into account by the NHS England:

• The quality of relevant services provided
• Any improvement in quality in comparison to the previous financial years
• Outcomes for the financial year.

NHS England may also take into account either or both of the following factors:

• Relevant inequalities identified during the financial year
• Any reduction in relevant inequalities identified during that year in comparison to those identified during the previous financial years.

(NHS Act 2006, section 223K National Health Service (Clinical Commissioning Groups – Payments in Respect of Quality) Regulations 2013, SI 2013/474)
",,30,DUTY: Take appropriate steps in an emergency,Each CCG must take appropriate steps to secure that it is properly prepared for dealing with relevant emergencies. (NHS Act 2006 s252A and HSCA s46),,30,DUTY: To co-operate with CCGs and NHS England,"Local authorities have a duty to cooperate with CCGs and NHS England. (NHS Act 2006, section 82)",,30,POWER: To enter into section 75 agreements with NHS England or local authorities,"Local authorities can enter into section 75 agreements with CCGs and/ or NHS England for the delivery of health services and health-related services.  This means that local authorities can carry out some of the functions of CCGs and/or NHS England and vice versa. (NHS Act 2006, s75, NHS Bodies and Local Authorities Partnership Agreements 2000)",,,,,,,,
31,POWER: To make a contribution to local authority costs,"NHS England can make payments to local authorities towards the costs incurred by local authorities regarding particular social services and housing functions.
(NHS Act 2006, section 256)

",,31,POWER: To make a contribution to local authority costs,"CCGs can make payments to local authorities towards the costs incurred by local authorities regarding particular social services and housing functions. (NHS Act 2006, s256)
",,31,DUTY:  To provide dental public health services,"Local authorities must provide appropriate:
• oral health promotion programmes
• oral health surveys

(NHS Act 2006, s111, NHS Bodies and Local Authorities (Partnership Arrangements, Care Trusts, Public Health and Local Healthwatch) Regulations 2012)",,31,POWER: To make payments to CCGs and NHS England,"Local authorities can make payments to CCGs and/or NHS England, provided this is for one of the purposes set out in regulations.

(NHS Act 2006, section 76, NHS Bodies and Local Authorities (Partnership Arrangements, Care Trusts, Public Health and Local Healthwatch) Regulations 2012, Regulation 13)",,,,,,,,
32,POWER: To conduct research,"NHS England may conduct, commission or assist the conduct of research into:

• any matters relating to the causation, prevention, diagnosis or treatment of illness; and
• any other matters connected with the health service that NHS England considers appropriate.

(NHS Act 2006, Sched 1 p13)",,32,POWER:  Provision of wheelchairs and vehicles,"A CCG may provide vehicles (including wheelchairs) to people who have a physical impairment that has a substantial and long-term adverse effect on their ability to carry out normal day-to-day activities. (NHS Act 2006 Schedule 1, paragraph 9)
",,32,DUTY:  To scrutinise local healthcare arrangements,"A local authority may review and scrutinise any matter relating to the planning, provision and operation of the health service in its area.

(NHS Act 2006, s244, Local Authority (Public Health, Health and Wellbeing Boards and Health Scrutiny) Regulations 2013, Part 4)",,32,DUTY: To co-operate with CCGs and NHS England,"Local authorities have a duty to cooperate with CCGs and NHS England. (NHS Act 2006, section 82)",,,,,,,,
33,POWER: To obtain and analyse data,"NHS England can obtain and analyse data or other information for any purpose connected with the exercise of its functions in relation to the health service
(NHS Act 2006, Schedule 1, paragraph 13(3))",,33,POWER: To obtain and analyse data,"A CCG can obtain and analyse data or other information for any purpose connected with the exercise of its functions in relation to the health service. (NHS Act 2006, Schedule 1, paragraph 13(3))",,33,"POWER:  To provide premises, furniture or equipment","Local authorities responsible for delivering social care services can provide premises, furniture or equipment to a CCG or NHS England for any of the purposes of the NHS Act 2006.  These purposes include the provision of NHS services and the promotion of public health. (NHS Act 2006, s254)
",,33,"POWER:  To provide premises, furniture or equipment","Local authorities responsible for delivering social care services can provide premises, furniture or equipment to a CCG or NHS England for any of the purposes of the NHS Act 2006.  These purposes include the provision of NHS services and the promotion of public health. (NHS Act 2006, s254)
",,,,,,,,
34,DUTY:  To co-operate with NHS bodies when delivering care functions,"A NHS England  must co-operate with local authorities and vice versa, when providing care services to adults, support services to carers and other related services
(Care Act 2014, section 6)",,34,DUTY: To co-operate with local authorities,"CCGs have a duty to cooperate with local authorities. (NHS Act 2006, s82)
",,34,DUTY: To weigh and measure certain children,"Regulations require local authorities to provide for the weighing and measuring of certain children in their area (including age and school type).

Information gained from weighing and measuring children can be processed by or on behalf of the local authority that carried out the exercise, with a view to using the information for research, monitoring, audit, the planning of services or any purpose connected with public health.  However, the information may only be disclosed in a way that means no child can be identified.

Note that there are particular rules about what NHS Digital can do with this information contained in the Local Authorities (Public Health, Health and Wellbeing Boards and Health Scrutiny) Regulations 2013, regulations 15 and 16.

(NHS Act 2006, Schedule 1, paragraph 7A, 7B, Local Authorities (Public Health Functions and Entry to Premises by Local Healthwatch Representatives) Regulations 2013, Part 2, Reg 3, Local Authorities (Public Health, Health and Wellbeing Boards and Health Scrutiny) Regulations 2013)",,34,POWER: To conduct research,"A local authority may conduct, commission or assist the conduct of research for any purpose connected with the exercise of its functions in relation to the health service. (Para 13 Sched 1 NHS Act 2006, s17(13) HSCA 2012)",,,,,,,,
35,DUTY: To work with local authorities to improve the well-being of young children,"NHS England has a duty to work with the local authority in connection with the authority’s arrangements for improving well-being etc. of young children.
(Children Act 2006, s4)",,35,POWER: To conduct research,"A CCG may conduct, commission or assist the conduct of research into:

• any matters relating to the causation, prevention, diagnosis or treatment of illness; and
• any other matters connected with the health service that NHS England considers appropriate.

(NHS Act 2006, Schedule 1, para 13)",,35,POWER: To conduct research,"A local authority may conduct, commission or assist the conduct of research for any purpose connected with the exercise of its functions in relation to the health service. (Para 13 Sched 1 NHS Act 2006, s17(13) HSCA 2012)",,35,POWER: To obtain and analyse data,"A local authority can obtain and analyse data or other information for any purpose connected with the exercise of its functions in relation to the health service. (NHS Act 2006, Schedule 1, paragraph 13(3))
",,,,,,,,
36,DUTY:  To help local authorities support children and families,"NHS England has a duty to comply with any request from a local authority to help exercise any of its functions relating to support for children and families if compatible with the CCG’s own functions.
(Children Act 1989, s27)",,36,DUTY:  To co-operate with NHS bodies when delivering care functions,"A CCG must co-operate with local authorities in its area, and vice versa, when providing care services to adults, support services to carers and other related services (Care Act 2014, s6)
",,36,POWER: To obtain and analyse data,"A local authority can obtain and analyse data or other information for any purpose connected with the exercise of its functions in relation to the health service. (NHS Act 2006, Schedule 1, paragraph 13(3))
",,36,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on local authorities to consider the economic, environmental and social benefits that can be achieved through commissioning.  (Public Services (Social Value) Act 2012, section 1)",,,,,,,,
37,DUTY: To make arrangements for safeguarding and promoting the welfare of children,Duty for NHS England to make arrangements to ensure that when carrying out its functions regard is had to the need to safeguard and promote the welfare of children. (Children Act 2004 s11),,37,DUTY: To work with local authorities regarding adoption services,"CCGs have a duty to work with local authorities in respect of the need to maintain adoption services via the provision of facilities for this purpose (Adoption and Children Act 2002, s4)",,37,DUTY:  To provide healthy start vitamins,"Local authorities must provide Healthy Start vitamins. (Healthy Start Scheme and Welfare Foods (Amendment) Regulations 2005, regulation 8A)
",,,,,,,,,,,,
38,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","Duty for NHS England to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and
• foster good relations between persons who share a relevant protected characteristic and persons who do not.

(Equalities Act 2010, s149, schedule 19, part 1.)",,38,DUTY: To work with local authorities to improve the well-being of young children,"CCGs have a duty to work with the local authority in connection with the authority’s arrangements for improving well-being etc. of young children.
(Childcare Act 2006, S4)",,38,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on local authorities to consider the economic, environmental and social benefits that can be achieved through commissioning.  (Public Services (Social Value) Act 2012, section 1)",,,,,,,,,,,,
39,DUTY:  To share information,"NHS England must share information about patients for whom it is responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care.
(Health and Social Care Act 2012, section 251B)",,39,DUTY:  To help local authorities support children and families,"A CCG has a duty to comply with any request from a local authority to help exercise any of its functions relating to support for children and families if compatible with the CCG’s own functions. (Children Act 1989, section 27)",,,,,,,,,,,,,,,,
40,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on NHS England to consider the economic, environmental and social benefits that can be achieved through commissioning.
(Public Services (Social Value) Act 2012, S1)",,40,DUTY: To make arrangements for safeguarding and promoting the welfare of children,"Duty for CCGs to make arrangements for ensuring that when carrying out its functions regard is had to the need to safeguard and promote the welfare of children.
(Children Act 2004, s10)
",,,,,,,,,,,,,,,,
41,DUTY:  To provide healthy start vitamins,"NHS England must arrange for the provision of Healthy Start vitamins if it provides, or arranges for the provision of, maternity services or a child health clinic.
(Healthy Start Scheme and Welfare Foods (Amendment) Regulations 2005, regulation 8A)",,41,DUTY: To reduce drug and alcohol abuse,"CCGs have a duty to work in co-operation with the police to formulate and implement a strategy to reduce the use of drugs, alcohol and other substances reduce reoffending and reduce crime and disorder (Crime and Disorder Act 1998, section 5)",,,,,,,,,,,,,,,,
42,"POWER: To enter into section 75 agreements with CCGs, providers and local authorities","NHS England can carry out the “health functions” and “health related functions” of a local authority, CCG NHS Trust, NHS Foundation Trust and vice versa if it enters into an agreement with that organisation that complies with the regulations. These agreements are often called section 75 agreements.

In practice this means that NHS England can carry out the functions of other organisations.

These arrangements can only be made in relation to health functions and health related functions.  These terms are defined in detail in the regulations.  Details of what functions are being carried out by which organisation will be contained in the section 75 agreement itself.

(NHS and Local Authorities Partnership Arrangements Regulations 2000)",,42,DUTY: To make arrangements for needs assessments for services after discharge,"CCGs must make arrangements for an assessment of the needs of a long-term in-patients who have been receiving medical treatment for mental disorder, to inform the provision of services in relation to the discharge of a patient from hospital

(Disabled Persons (Services, Consultation and Representation) Act 1986, s7)
",,,,,,,,,,,,,,,,
43,"POWER:  To enter in to and manage framework agreements for the purchase of services, drugs and medicines","NHS England may conclude and manage framework agreements to facilitate the purchase and supply of a service, drug, medicine or other substance or product that is provided as part of the health service.
(National Health Service Commissioning Board (Additional Functions) Regulations 2017, Regulation 4)",,43,DUTY:  To help local authorities deliver special educational needs services,"CCGs have a duty to assist a local authority in the discharge of its special educational needs functions at the request of the local authority. (Education Act 1996, s322)
",,,,,,,,,,,,,,,,
44,DUTY: To provide health service for prisoners,"NHSCB must arrange, to the extent as it considers necessary to meet all reasonable requirements, provision of services for prisoners and other detainees
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) 2012, Part 3)",,44,"DUTY: Eliminate discrimination, harassment and victimisation and advance equality of opportunity","Duty for CCGs to have due regard to the need to:

• eliminate unlawful discrimination, harassment and victimisation,
• advance equality of opportunity between persons who share a relevant “protected characteristic” (e.g. ethnicity, gender) and persons who do not and
• foster good relations between persons who share a relevant protected characteristic and persons who do not.

(Equalities Act 2010, s149, s19, part 1)",,,,,,,,,,,,,,,,
45,DUTY: To provide community dental services,"NHSCB must arrange, to the extent as it considers necessary to meet all reasonable requirements, provision of community dental services
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) 2012, Part 3)",,45,DUTY:  To share information,"CCGs must share information about patients for they are responsible with other health and social care organisations involved in their care.  (There are various carve outs.)  Note that this provision does not enable the sharing of data that breaches the Data Protection Act 1998, the common law duty of confidence or the common law duty of care. (Health and Social Care Act 2012, section 251B)
",,,,,,,,,,,,,,,,
46,DUTY: To provide health services to the armed forces,"NHSCB must arrange, to the extent as it considers necessary to meet all reasonable requirements, provision of services for serving members of the armed forces and their families
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) 2012, Part 3)",,46,POWER: Be partnership organisations,Ability for CCGs to second/ offer the services of CCG staff to local authorities and vice versa (Local Government Act 1972 s113 (1A)),,,,,,,,,,,,,,,,
47,DUTY: To provide services for rare and very rare conditions,"NHSCB must arrange, to the extent as it considers necessary to meet all reasonable requirements, provision of specified service for rare and very conditions; and
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) 2012, Part 3)",,47,POWER:  To partner with local authorities,"CCGs have the power to be partnership organisations of local authorities and are able to receive the services of local authorities officers  (Local Government Act 1972, section 113(1A))
",,,,,,,,,,,,,,,,
48,DUTY:  To provide mental health after care services,"NHS England has a duty to arrange for the provision of mental health after care services if these fall within the services that NHS England must arrange under the NHS Act 2006.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, Part 4)",,48,DUTY:  To prepare a joint strategic needs assessment,"CCGs must prepare a joint strategic needs assessment with the relevant local authority and a joint health and wellbeing strategy to meet those needs.
(Local Government and Public Involvement in Health Act 2007, section 116 & 116A)
",,,,,,,,,,,,,,,,
49,DUTY: Assessment and provisions of NHS continuing healthcare,"When it is commissioning services NHS England has a duty to assess whether someone is eligible for a package of care funded by the NHS to meet physical or mental health needs which have arisen as a result of disability, accident or illness.

(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 21)",,49,DUTY: After care of patients with mental health problems,"CCGs must, together with the local authority and relevant voluntary agencies, arrange for the provision of after care for people previously detained under the Mental Health Act, at the time that they cease to be detained. Such after care should be provided until the local social services authority is satisfied that such services are no longer required.
(Mental Health Act 1983 s117)",,,,,,,,,,,,,,,,
50,DUTY:   Co-operation with social services regarding the provision of NHS continuing healthcare,"NHS England must co-operate with the relevant local authority regarding continue healthcare services to patients.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 22",,50,"DUTY: To consider the economic, social and environmental benefits to be achieved through commissioning","General duty on CCGs to consider the economic, environmental and social benefits that can be achieved through commissioning.  (Public Services (Social Value) Act 2012, s1)
",,,,,,,,,,,,,,,,
51,DUTY:  Arrangement of personal health budgets,"NHS England must ensure that it is able to arrange personal health budgets for the delivery of NHS continuing healthcare.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 32B)",,51,DUTY:  To provide healthy start vitamins,"CCGs must arrange for the provision of Healthy Start vitamins if it provides, or arranges for the provision of, maternity services or a child health clinic. (Healthy Start Scheme and Welfare Foods (Amendment) Regulations 2005, regulation 8A)",,,,,,,,,,,,,,,,
52,DUTY:  To ensure that patients requiring an elective referral are offered a choice of provider,"NHS England must ensure that patients for whom it is responsible for commissioning care and who need an elective referral are given a choice of provider.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 39)",,52,DUTY:  To comply with NICE technology appraisal recommendations,CCGs must comply with a technology appraisal recommendation made by the National Institute for Health & Care Excellence (National Institute for Health and Care Excellence (Constitution and Functions) and the Health and Social Care Information Centre (Functions) Regulations 2013),,,,,,,,,,,,,,,,
53,DUTY:  To make arrangements to meet waiting times standards,"NHS England must make arrangements to meet the waiting times targets.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 45)",,53,DUTY:   Assessment and provision of NHS continuing healthcare,"When it is commissioning services a CCG has a duty to assess whether someone is eligible for a package of care funded by the NHS to meet physical or mental health needs which have arisen as a result of disability, accident or illness; (NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 21)",,,,,,,,,,,,,,,,
54,DUTY:  To make arrangements to offer an alternative provider,"NHS England must offer an alternative provider in some circumstances
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulations 48 and 53.)",,54,DUTY:   Co-operation with social services regarding the provision of NHS continuing healthcare,"CCGs must co-operate with the relevant local authority regarding continue healthcare services to patients.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 22)",,,,,,,,,,,,,,,,
55,DUTY:  To make arrangements for urgent cancer appointments,"NHS England must make arrangements to meet the waiting times targets for cancer treatment.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 52)",,55,DUTY:  Arrangement of personal health budgets,"CCGs must ensure that they are able to arrange personal health budgets for the delivery of NHS continuing healthcare
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 32B)
",,,,,,,,,,,,,,,,
56,DUTY: To ensure buying decisions are fair and improve quality and efficiency of healthcare services,"Decisions made by NHS England about the purchase of healthcare services (excluding pharmaceutical services) must be transparent and fair, and improve the quality and efficiency of healthcare services for patients. In particular NHS England must act with a view to:

• (a) Securing the needs of the people who use the services
• (b) Improving the quality of the services
• (c) Improving efficiency in the provisions of the services.

(NHS (Procurement, Patient Choice and Competition) (No.2) Regulations 2013)
",,56,DUTY:  To ensure that patients requiring an elective referral are offered a choice of provider,"A CCG must ensure that patients for whom it is responsible for commissioning care and who need an elective referral are given a choice of provider.  (There are some carve outs at regulation 40 and 41.)
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 39)
",,,,,,,,,,,,,,,,
,,,,57,DUTY:  To make arrangements to meet waiting times standards,"A CCG must make arrangements to meet the waiting times targets.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 45)
",,,,,,,,,,,,,,,,
,,,,58,DUTY:  To make arrangements to offer an alternative provider,"A CCG must offer an alternative provider in some circumstances.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 48, 53 (suspected cancer))
",,,,,,,,,,,,,,,,
,,,,59,DUTY:  To make arrangements for urgent cancer appointments,"A CCG must make arrangements to meet the waiting times targets for cancer treatment.
(NHS Commissioning Board and Clinical Commissioning Groups (Responsibilities and Standing Rules) Regulations 2012, regulation 52)",,,,,,,,,,,,,,,,
,,,,60,DUTY: To ensure buying decisions are fair and improve quality and efficiency of healthcare services,"Decisions made by CCGs about the purchase of healthcare services (excluding pharmaceutical services) must be transparent and fair, and improve the quality and efficiency of healthcare services for patients. In particular CCGs must act with a view to:

• Securing the needs of the people who use the services;
• Improving the quality of the services; and
• Improving efficiency in the provisions of the services.

(NHS (Procurement, Patient Choice and Competition) (No.2) Regulations 2013)",,,,,,,,,,,,,,,,
